image;template;x1;y1;x2;y2
img_20.png;img_20_008.png;1036;463;1164;591
img_20.png;img_20_009.png;721;36;849;164
img_20.png;img_20_010.png;409;78;537;206
img_3.png;img_3_001.png;1519;708;1647;836
img_3.png;img_3_002.png;1087;879;1215;1007
img_3.png;img_3_003.png;748;101;876;229
img_3.png;img_3_004.png;566;992;694;1120
img_3.png;img_3_005.png;1313;756;1441;884
img_3.png;img_3_006.png;1234;905;1362;1033
img_3.png;img_3_007.png;119;285;247;413
img_3.png;img_3_008.png;1620;78;1748;206
img_3.png;img_3_009.png;496;125;624;253
img_3.png;img_3_010.png;647;817;775;945
img_4.png;img_4_001.png;247;508;375;636
img_4.png;img_4_002.png;143;811;271;939
img_4.png;img_4_003.png;1338;1011;1466;1139
img_4.png;img_4_004.png;506;803;634;931
img_4.png;img_4_005.png;505;618;633;746
img_4.png;img_4_006.png;1371;1046;1499;1174
img_4.png;img_4_007.png;1463;896;1591;1024
img_4.png;img_4_008.png;776;75;904;203
img_4.png;img_4_009.png;593;208;721;336
img_4.png;img_4_010.png;262;125;390;253
img_5.png;img_5_001.png;1214;685;1342;813
img_5.png;img_5_002.png;300;493;428;621
img_5.png;img_5_003.png;117;1;245;129
img_5.png;img_5_004.png;1220;941;1348;1069
img_5.png;img_5_005.png;861;213;989;341
img_5.png;img_5_006.png;317;784;445;912
img_5.png;img_5_007.png;822;730;950;858
img_5.png;img_5_008.png;1418;439;1546;567
img_5.png;img_5_009.png;1144;322;1272;450
img_5.png;img_5_010.png;595;943;723;1071
img_6.png;img_6_001.png;744;349;872;477
img_6.png;img_6_002.png;116;224;244;352
img_6.png;img_6_003.png;904;48;1032;176
img_6.png;img_6_004.png;820;389;948;517
img_6.png;img_6_005.png;1049;164;1177;292
img_6.png;img_6_006.png;723;451;851;579
img_6.png;img_6_007.png;335;335;463;463
img_6.png;img_6_008.png;587;521;715;649
img_6.png;img_6_009.png;292;155;420;283
img_6.png;img_6_010.png;107;199;235;327
img_7.png;img_7_001.png;1135;79;1263;207
img_7.png;img_7_002.png;663;419;791;547
img_7.png;img_7_003.png;950;574;1078;702
img_7.png;img_7_004.png;385;721;513;849
img_7.png;img_7_005.png;699;80;827;208
img_7.png;img_7_006.png;297;137;425;265
img_7.png;img_7_007.png;589;565;717;693
img_7.png;img_7_008.png;145;662;273;790
img_7.png;img_7_009.png;871;272;999;400
img_7.png;img_7_010.png;476;369;604;497
img_8.png;img_8_001.png;217;599;345;727
img_8.png;img_8_002.png;896;876;1024;1004
img_8.png;img_8_003.png;181;690;309;818
img_8.png;img_8_004.png;935;199;1063;327
img_8.png;img_8_005.png;249;109;377;237
img_8.png;img_8_006.png;838;729;966;857
img_8.png;img_8_007.png;619;857;747;985
img_8.png;img_8_008.png;940;766;1068;894
img_8.png;img_8_009.png;1137;885;1265;1013
img_8.png;img_8_010.png;417;321;545;449
img_9.png;img_9_001.png;24;270;152;398
img_9.png;img_9_002.png;242;109;370;237
img_9.png;img_9_003.png;84;189;212;317
img_9.png;img_9_004.png;36;181;164;309
img_9.png;img_9_005.png;26;74;154;202
img_9.png;img_9_006.png;138;14;266;142
img_9.png;img_9_007.png;133;253;261;381
img_9.png;img_9_008.png;321;41;449;169
img_9.png;img_9_009.png;93;289;221;417
img_9.png;img_9_010.png;424;103;552;231
