image;template;x1;y1;x2;y2;x1_rotation;y1_rotation;x2_rotation;y2_rotation;x1_zoom;y1_zoom;x2_zoom;y2_zoom
img_11.png;img_11_004.png;673;241;929;497;728.5071426749364;646.4827560572969;728.5071426749364;1008.5214280248092;336.5;120.5;464.5;248.5
img_11.png;img_11_005.png;448;154;704;410;630.9264068711927;425.86544032709406;630.9264068711929;787.9041122946064;224.0;77.0;352.0;205.0
img_11.png;img_11_006.png;732;34;988;290;916.5975464705581;541.8309524416879;916.5975464705581;903.8696244092002;366.0;17.0;494.0;145.0
img_11.png;img_11_007.png;593;38;849;294;815.4812767608818;446.37153698150394;815.4812767608819;808.4102089490164;296.5;19.0;424.5;147.0
img_11.png;img_11_008.png;441;46;697;302;702.3441917710342;344.54816049064107;702.3441917710342;706.5868324581536;220.5;23.0;348.5;151.0
img_11.png;img_11_009.png;782;241;1038;497;805.5817818242701;723.5573952066306;805.5817818242701;1085.596067174143;391.0;120.5;519.0;248.5
img_11.png;img_11_010.png;84;329;340;585;249.7958518116437;292.2222586828366;249.79585181164367;654.2609306503489;42.0;164.5;170.0;292.5
img_12.png;img_12_001.png;49;68;305;324;421.4131675418466;83.4161261346768;421.4131675418466;445.4547981021891;24.5;34.0;152.5;162.0
img_12.png;img_12_002.png;595;67;851;323;808.2005768508882;468.78932188134524;808.2005768508882;830.8279938488577;297.5;33.5;425.5;161.5
img_12.png;img_12_003.png;90;317;346;573;274.3349570550447;288.47709267877565;274.3349570550447;650.515764646288;45.0;158.5;173.0;286.5
img_12.png;img_12_004.png;347;154;603;410;571.3198051533947;354.9451301103111;571.3198051533947;716.9838020778234;173.5;77.0;301.5;205.0
img_12.png;img_12_005.png;345;311;601;567;458.8898269447336;464.5466811942259;458.88982694473356;826.5853531617383;172.5;155.5;300.5;283.5
img_12.png;img_12_006.png;49;286;305;542;267.26388924317916;237.56540443334416;267.26388924317916;599.6040764008566;24.5;143.0;152.5;271.0
img_12.png;img_12_007.png;164;61;420;317;507.6801948466054;159.78365850282393;507.68019484660533;521.8223304703363;82.0;30.5;210.0;158.5
img_12.png;img_12_008.png;384;325;640;581;476.56749647439733;502.023340597113;476.5674964743973;864.0620125646253;192.0;162.5;320.0;290.5
img_12.png;img_12_009.png;23;77;279;333;396.6644302003174;71.39531085450548;396.6644302003174;433.4339828220178;11.5;38.5;139.5;166.5
img_12.png;img_12_010.png;598;230;854;486;695.0634918610405;586.1690475583121;695.0634918610403;948.2077195258245;299.0;115.0;427.0;243.0
img_13.png;img_13_001.png;305;424;561;680;460.7588386092958;515.9131675418466;460.7588386092958;877.9518395093589;152.5;212.0;280.5;340.0
img_13.png;img_13_002.png;367;93;623;349;738.651803615609;325.70144340266523;738.651803615609;687.7401153701776;183.5;46.5;311.5;174.5
img_13.png;img_13_003.png;116;309;372;565;408.43293680149134;300.9527060611361;408.4329368014913;662.9913780286483;58.0;154.5;186.0;282.5
img_13.png;img_13_004.png;544;482;800;738;588.7451660040609;725.9238815542512;588.7451660040609;1087.9625535217633;272.0;241.0;400.0;369.0
img_13.png;img_13_005.png;465;464;721;720;545.6116523516815;657.3345237791561;545.6116523516815;1019.3731957466684;232.5;232.0;360.5;360.0
img_13.png;img_13_006.png;676;303;932;559;808.6553749530772;692.6898628384834;808.6553749530773;1054.7285348059959;338.0;151.5;466.0;279.5
img_13.png;img_13_007.png;344;268;600;524;598.6446609406726;433.1816741430205;598.6446609406726;795.2203461105328;172.0;134.0;300.0;262.0
img_13.png;img_13_008.png;441;490;697;746;510.25631329235415;658.748737341529;510.25631329235415;1020.7874093090415;220.5;245.0;348.5;373.0
img_13.png;img_13_009.png;225;413;481;669;411.968470707424;451.5664504538707;411.96847070742405;813.6051224213829;112.5;206.5;240.5;334.5
img_13.png;img_13_010.png;327;44;583;300;745.015764646288;262.7689398770625;745.015764646288;624.8076118445749;163.5;22.0;291.5;150.0
img_14.png;img_14_001.png;26;395;282;651;304.1562415048544;298.4993872553621;304.15624150485445;660.5380592228744;13.0;197.5;141.0;325.5
img_14.png;img_14_002.png;562;38;818;294;935.6025971044414;425.0715010877541;935.6025971044414;787.1101730552664;281.0;19.0;409.0;147.0
img_14.png;img_14_003.png;471;135;727;391;802.6665222413704;429.3141417748734;802.6665222413706;791.3528137423857;235.5;67.5;363.5;195.5
img_14.png;img_14_004.png;318;83;574;339;731.2487373415292;284.35725163163113;731.2487373415292;646.3959235991435;159.0;41.5;287.0;169.5
img_14.png;img_14_005.png;669;426;925;682;736.9055915910214;775.0893577750951;736.9055915910216;1137.1280297426074;334.5;213.0;462.5;341.0
img_14.png;img_14_006.png;891;379;1147;635;927.1173157302029;898.833044482741;927.1173157302028;1260.8717164502534;445.5;189.5;573.5;317.5
img_14.png;img_14_007.png;877;490;1133;746;838.7289680818844;967.422402257836;838.7289680818844;1329.4610742253485;438.5;245.0;566.5;373.0
img_14.png;img_14_008.png;832;153;1088;409;1045.2041481883564;697.3076118445749;1045.2041481883564;1059.3462838120872;416.0;76.5;544.0;204.5
img_14.png;img_14_009.png;287;89;543;345;705.0857864376269;266.67958210196747;705.0857864376269;628.7182540694798;143.5;44.5;271.5;172.5
img_14.png;img_14_010.png;261;539;517;795;368.5029585928303;566.4928573250636;368.50295859283034;928.5315292925759;130.5;269.5;258.5;397.5
img_15.png;img_15_001.png;319;359;575;615;443.22435072388964;479.99390334559007;443.22435072388964;842.0325753131025;159.5;179.5;287.5;307.5
img_15.png;img_15_002.png;281;32;537;288;647.5782104868019;221.89992821250024;647.5782104868019;583.9386001800126;140.5;16.0;268.5;144.0
img_15.png;img_15_003.png;32;380;288;636;225.435462118433;291.90349954996844;225.43546211843298;653.9421715174808;16.0;190.0;144.0;318.0
img_15.png;img_15_004.png;219;231;475;487;463.02334059711296;318.77355723505724;463.023340597113;680.8122292025696;109.5;115.5;237.5;243.5
img_15.png;img_15_005.png;342;330;598;586;479.9939033455901;475.7512626584708;479.99390334559007;837.7899346259832;171.0;165.0;299.0;293.0
img_15.png;img_15_006.png;213;42;469;298;592.4238815542512;180.8877349036805;592.4238815542511;542.9264068711929;106.5;21.0;234.5;149.0
img_15.png;img_15_007.png;325;150;581;406;595.2523086789973;336.4512267647209;595.2523086789973;698.4898987322333;162.5;75.0;290.5;203.0
img_15.png;img_15_008.png;331;28;587;284;685.7619766708755;254.4268401470814;685.7619766708755;616.4655121145938;165.5;14.0;293.5;142.0
img_15.png;img_15_009.png;221;353;477;609;378.17052685472726;406.45479810218916;378.17052685472726;768.4934700697015;110.5;176.5;238.5;304.5
img_15.png;img_15_010.png;269;257;525;513;479.99390334559007;372.5136726052349;479.9939033455901;734.5523445727472;134.5;128.5;262.5;256.5
img_16.png;img_16_001.png;353;573;609;829;607.2273093167199;655.3105704374052;607.2273093167198;1017.3492424049175;176.5;286.5;304.5;414.5
img_16.png;img_16_002.png;477;713;733;969;595.9136008177352;841.9867606706537;595.9136008177351;1204.025432638166;238.5;356.5;366.5;484.5
img_16.png;img_16_003.png;329;803;585;1059;427.6221868953368;800.974567361834;427.6221868953369;1163.0132393293463;164.5;401.5;292.5;529.5
img_16.png;img_16_004.png;1430;700;1686;956;1278.9787514439402;1506.6671349860085;1278.9787514439402;1868.7058069535208;715.0;350.0;843.0;478.0
img_16.png;img_16_005.png;891;185;1147;441;1262.008188695463;761.3765876153874;1262.008188695463;1123.4152595828996;445.5;92.5;573.5;220.5
img_16.png;img_16_006.png;223;792;479;1048;360.4470426826148;718.243073963008;360.4470426826148;1080.2817459305202;111.5;396.0;239.5;524.0
img_16.png;img_16_007.png;1241;456;1497;712;1317.8696244092002;1200.4898987322333;1317.8696244092002;1562.5285706997456;620.5;228.0;748.5;356.0
img_16.png;img_16_008.png;1346;347;1602;603;1469.1904755831215;1197.661471607487;1469.1904755831215;1559.7001435749994;673.0;173.5;801.0;301.5
img_16.png;img_16_009.png;1356;725;1612;981;1208.9751801064717;1472.0189027078677;1208.975180106472;1834.05757467538;678.0;362.5;806.0;490.5
img_16.png;img_16_010.png;601;72;857;328;1136.850288425444;476.41255479720866;1136.850288425444;838.451226764721;300.5;36.0;428.5;164.0
img_17.png;img_17_001.png;947;81;1203;337;1115.0777772109134;727.5832611206852;1115.0777772109134;1089.6219330881977;473.5;40.5;601.5;168.5
img_17.png;img_17_002.png;544;304;800;560;672.4289321881346;600.3040405071067;672.4289321881345;962.342712474619;272.0;152.0;400.0;280.0
img_17.png;img_17_003.png;246;424;502;680;376.8582976521576;474.4390334559012;376.85829765215766;836.4777054234135;123.0;212.0;251.0;340.0
img_17.png;img_17_004.png;566;337;822;593;664.6507575950825;639.1949134723668;664.6507575950825;1001.2335854398791;283.0;168.5;411.0;296.5
img_17.png;img_17_005.png;457;407;713;663;538.0786437626905;611.6177490060913;538.0786437626905;973.6564209736039;228.5;203.5;356.5;331.5
img_17.png;img_17_006.png;97;87;353;343;509.7943725152286;130.78513779923904;509.7943725152286;492.8238097667514;48.5;43.5;176.5;171.5
img_17.png;img_17_007.png;749;69;1005;325;983.5559159102155;579.0908370715104;983.5559159102154;941.1295090390227;374.5;34.5;502.5;162.5
img_17.png;img_17_008.png;778;268;1034;524;863.3477631085022;740.3111831820431;863.3477631085025;1102.3498551495554;389.0;134.0;517.0;262.0
img_17.png;img_17_009.png;287;153;543;409;597.4756133823605;311.8044737829952;597.4756133823605;673.8431457505076;143.5;76.5;271.5;204.5
img_17.png;img_17_010.png;589;446;845;702;603.8395744130394;732.5330085889912;603.8395744130394;1094.5716805565035;294.5;223.0;422.5;351.0
img_18.png;img_18_001.png;128;11;384;267;375.9852813742385;98.79942314911192;375.9852813742385;460.83809511662434;64.0;5.5;192.0;133.5
img_18.png;img_18_002.png;322;26;578;282;502.55739520663053;246.58474041710036;502.55739520663053;608.6234123846127;161.0;13.0;289.0;141.0
img_18.png;img_18_003.png;69;91;325;347;277.6974387893084;113.6486655540294;277.6974387893084;475.68733752154174;34.5;45.5;162.5;173.5
img_18.png;img_18_004.png;191;18;447;274;415.5832611206852;148.29689783217023;415.58326112068517;510.3355697996826;95.5;9.0;223.5;137.0
img_18.png;img_18_005.png;153;10;409;266;394.3700576850888;115.76998589758905;394.3700576850888;477.8086578651014;76.5;5.0;204.5;133.0
img_18.png;img_18_006.png;175;156;431;412;306.6888168179569;234.56392513692904;306.6888168179569;596.6025971044414;87.5;78.0;215.5;206.0
img_18.png;img_18_007.png;83;123;339;379;264.9695167279506;146.1755774886106;264.9695167279506;508.21424945612296;41.5;61.5;169.5;189.5
img_18.png;img_18_008.png;246;52;502;308;430.43250352560267;211.22940135777299;430.43250352560267;573.2680733252854;123.0;26.0;251.0;154.0
img_18.png;img_18_009.png;316;75;572;331;463.66652224137044;276.99033200812187;463.66652224137044;639.0290039756343;158.0;37.5;286.0;165.5
img_18.png;img_18_010.png;357;19;613;275;532.2558800164655;266.3837302903237;532.2558800164655;628.4224022578361;178.5;9.5;306.5;137.5
img_19.png;img_19_001.png;443;45;699;301;1129.3700576850888;345.8957441303942;1129.3700576850888;707.9344160979065;221.5;22.5;349.5;150.5
img_19.png;img_19_002.png;1181;681;1437;937;1201.4949493661165;1317.4604614807104;1201.4949493661165;1679.499133448223;590.5;340.5;718.5;468.5
img_19.png;img_19_003.png;3;605;259;861;422.26327649854125;430.7485578727799;422.26327649854125;792.7872298402922;1.5;302.5;129.5;430.5
img_19.png;img_19_004.png;252;49;508;305;991.484235353712;213.66677604850975;991.484235353712;575.705448016022;126.0;24.5;254.0;152.5
img_19.png;img_19_005.png;597;838;853;1094;677.528824506885;1015.5258659140547;677.5288245068849;1377.564537881567;298.5;419.0;426.5;547.0
img_19.png;img_19_006.png;589;409;845;665;975.2207793864214;706.5202025355334;975.2207793864214;1068.558874503046;294.5;204.5;422.5;332.5
img_19.png;img_19_007.png;824;674;1080;930;954.007575950825;1060.0735931288073;954.007575950825;1422.1122650963196;412.0;337.0;540.0;465.0
img_19.png;img_19_008.png;919;807;1175;1063;927.1375182657362;1221.29393923934;927.1375182657362;1583.3326112068523;459.5;403.5;587.5;531.5
img_19.png;img_19_009.png;309;693;565;949;576.4125547972086;709.3486296602796;576.4125547972086;1071.387301627792;154.5;346.5;282.5;474.5
img_19.png;img_19_010.png;904;177;1160;433;1362.008188695463;765.2100653740168;1362.0081886954629;1127.2487373415292;452.0;88.5;580.0;216.5
img_2.png;img_2_001.png;180;4;436;260;460.0416305603426;130.52987052741145;460.04163056034264;492.5685424949238;90.0;2.0;218.0;130.0
img_2.png;img_2_002.png;373;110;629;366;521.5599205235723;341.9547981021892;521.5599205235721;703.9934700697016;186.5;55.0;314.5;183.0
img_2.png;img_2_003.png;371;12;627;268;589.4421715174808;271.24411998353446;589.4421715174808;633.2827919510469;185.5;6.0;313.5;134.0
img_2.png;img_2_004.png;219;197;475;453;351.1471862576143;294.5786437626905;351.1471862576143;656.6173157302029;109.5;98.5;237.5;226.5
img_2.png;img_2_005.png;113;8;369;264;409.83704909609776;85.98214331265896;409.83704909609776;448.0208152801713;56.5;4.0;184.5;132.0
img_2.png;img_2_006.png;10;184;266;440;212.55425714505097;137.60093833927692;212.55425714505097;499.63961030678934;5.0;92.0;133.0;220.0
img_2.png;img_2_007.png;181;25;437;281;445.89949493661163;146.0862197135155;445.89949493661163;508.12489168102786;90.5;12.5;218.5;140.5
img_2.png;img_2_008.png;26;155;282;411;244.3740622984456;128.40855018385182;244.3740622984456;490.44722215136414;13.0;77.5;141.0;205.5
img_2.png;img_2_009.png;34;23;290;279;343.36901166456227;40.72730931671991;343.36901166456227;402.7659812842322;17.0;11.5;145.0;139.5
img_2.png;img_2_010.png;217;28;473;284;469.2340187157678;173.66338417979085;469.2340187157678;535.7020561473032;108.5;14.0;236.5;142.0
img_20.png;img_20_001.png;554;298;810;554;745.8137084989847;602.9781386993022;745.8137084989849;965.0168106668145;277.0;149.0;405.0;277.0
img_20.png;img_20_002.png;805;542;1061;798;750.7634559672906;952.9959953866432;750.7634559672906;1315.0346673541555;402.5;271.0;530.5;399.0
img_20.png;img_20_003.png;184;445;440;701;380.23950262553967;445.2933264947021;380.23950262553967;807.3319984622144;92.0;222.5;220.0;350.5
img_20.png;img_20_004.png;47;193;303;449;461.5567824619926;170.2287886131351;461.55678246199267;532.2674605806474;23.5;96.5;151.5;224.5
img_20.png;img_20_005.png;127;61;383;317;611.4634200735408;133.45923599143458;611.4634200735408;495.49790795894694;63.5;30.5;191.5;158.5
img_20.png;img_20_006.png;706;537;962;793;684.2954185357551;879.4568901432424;684.2954185357551;1241.4955621107547;353.0;268.5;481.0;396.5
img_20.png;img_20_007.png;948;292;1204;548;1028.6564209736039;877.3355697996826;1028.6564209736039;1239.374241767195;474.0;146.0;602.0;274.0
img_20.png;img_20_008.png;580;248;836;504;799.5538238691623;586.0075759508251;799.5538238691623;948.0462479183374;290.0;124.0;418.0;252.0
img_20.png;img_20_009.png;553;191;809;447;820.7670273047588;526.610606331155;820.7670273047588;888.6492782986675;276.5;95.5;404.5;223.5
img_20.png;img_20_010.png;89;281;345;537;429.02987052741145;262.15267016738625;429.0298705274114;624.1913421348986;44.5;140.5;172.5;268.5
img_3.png;img_3_001.png;1487;240;1743;496;1729.6301217836603;1221.9274528917194;1729.6301217836603;1583.966124859232;743.5;120.0;871.5;248.0
img_3.png;img_3_002.png;1212;40;1468;296;1676.5971131946694;886.0517318281094;1676.5971131946694;1248.0904037956216;606.0;20.0;734.0;148.0
img_3.png;img_3_003.png;596;340;852;596;1028.8873016277919;662.6059889731604;1028.8873016277919;1024.6446609406726;298.0;170.0;426.0;298.0
img_3.png;img_3_004.png;184;801;440;1057;411.5830816519359;697.2542212513011;411.5830816519359;1059.2928932188133;92.0;400.5;220.0;528.5
img_3.png;img_3_005.png;607;63;863;319;1232.5340546095176;474.5155851775387;1232.5340546095176;836.554257145051;303.5;31.5;431.5;159.5
img_3.png;img_3_006.png;1238;85;1494;341;1663.162084352125;936.2563132923542;1663.162084352125;1298.2949852598667;619.0;42.5;747.0;170.5
img_3.png;img_3_007.png;232;843;488;1099;415.8257223390552;760.8938315580905;415.8257223390552;1122.932503525603;116.0;421.5;244.0;549.5
img_3.png;img_3_008.png;1445;850;1701;1106;1268.5965004500315;1623.5641046056785;1268.5965004500315;1985.6027765731906;722.5;425.0;850.5;553.0
img_3.png;img_3_009.png;988;506;1244;762;1188.6934341759516;1057.1715728752538;1188.6934341759516;1419.2102448427663;494.0;253.0;622.0;381.0
img_3.png;img_3_010.png;321;416;577;672;780.6928214313136;521.8917395170373;780.6928214313137;883.9304114845497;160.5;208.0;288.5;336.0
img_4.png;img_4_001.png;793;528;1049;784;1034.9619407771256;934.552777848636;1034.9619407771256;1296.5914498161483;396.5;264.0;524.5;392.0
img_4.png;img_4_002.png;1063;809;1319;1065;1027.1837661840736;1324.1686142824237;1027.1837661840736;1686.2072862499358;531.5;404.5;659.5;532.5
img_4.png;img_4_003.png;1239;835;1495;1091;1133.2497833620557;1467.0041840821061;1133.2497833620555;1829.0428560496184;619.5;417.5;747.5;545.5
img_4.png;img_4_004.png;988;274;1244;530;1352.4528855298854;892.8334777586296;1352.4528855298854;1254.872149726142;494.0;137.0;622.0;265.0
img_4.png;img_4_005.png;3;325;259;581;619.8902602206222;232.39574413039412;619.8902602206222;594.4344160979065;1.5;162.5;129.5;290.5
img_4.png;img_4_006.png;181;703;437;959;478.46890398331266;625.5471144701146;478.46890398331266;987.5857864376269;90.5;351.5;218.5;479.5
img_4.png;img_4_007.png;1038;376;1294;632;1315.6833329081849;1000.3137084989849;1315.683332908185;1362.3523804664972;519.0;188.0;647.0;316.0
img_4.png;img_4_008.png;249;549;505;805;635.4466094067262;564.7359312880715;635.4466094067262;926.7746032555839;124.5;274.5;252.5;402.5
img_4.png;img_4_009.png;218;758;474;1014;465.7409819219548;690.6009383392769;465.74098192195487;1052.6396103067893;109.0;379.0;237.0;507.0
img_4.png;img_4_010.png;821;552;1077;808;1037.7903679018718;971.3223304703363;1037.7903679018718;1333.3610024378486;410.5;276.0;538.5;404.0
img_5.png;img_5_001.png;492;530;748;786;736.1450942165612;723.4171721552034;736.1450942165612;1085.455844122716;246.0;265.0;374.0;393.0
img_5.png;img_5_002.png;468;591;724;847;676.0410178157047;749.5801230591056;676.0410178157047;1111.618795026618;234.0;295.5;362.0;423.5
img_5.png;img_5_003.png;54;731;310;987;284.3038610383573;555.8328650139916;284.3038610383573;917.8715369815039;27.0;365.5;155.0;493.5
img_5.png;img_5_004.png;205;730;461;986;391.78409177871254;661.8988821919738;391.78409177871254;1023.9375541594861;102.5;365.0;230.5;493.0
img_5.png;img_5_005.png;274;180;530;436;829.4831893331855;321.78052044124433;829.4831893331855;683.8191924087567;137.0;90.0;265.0;218.0
img_5.png;img_5_006.png;1110;338;1366;594;1308.901586977665;1024.6446609406726;1308.901586977665;1386.683332908185;555.0;169.0;683.0;297.0
img_5.png;img_5_007.png;1472;193;1728;449;1667.404725039244;1178.0868324581534;1667.4047250392446;1540.125504425666;736.0;96.5;864.0;224.5
img_5.png;img_5_008.png;1351;377;1607;633;1451.7371567773475;1222.634559672906;1451.737156777347;1584.6732316404182;675.5;188.5;803.5;316.5
img_5.png;img_5_009.png;416;376;672;632;791.2994231491119;560.7826124822975;791.2994231491119;922.8212844498098;208.0;188.0;336.0;316.0
img_5.png;img_5_010.png;39;301;295;557;577.7531752307746;241.17034738597795;577.7531752307746;603.2090193534904;19.5;150.5;147.5;278.5
img_6.png;img_6_001.png;495;207;751;463;806.5330085889912;496.8202384292832;806.5330085889912;858.8589103967956;247.5;103.5;375.5;231.5
img_6.png;img_6_002.png;215;366;471;622;496.11313164809667;411.26031790571096;496.1131316480967;773.2989898732233;107.5;183.0;235.5;311.0
img_6.png;img_6_003.png;103;120;359;376;590.8654403270941;158.11609024092695;590.8654403270941;520.1547622084393;51.5;60.0;179.5;188.0
img_6.png;img_6_004.png;493;446;749;702;636.1202743230331;664.404545570495;636.1202743230332;1026.4432175380073;246.5;223.0;374.5;351.0
img_6.png;img_6_005.png;109;565;365;821;280.4455633861997;477.0212485560599;280.44556338619975;839.0599205235723;54.5;282.5;182.5;410.5
img_6.png;img_6_006.png;1016;309;1272;565;1102.8107499061546;937.3477631085022;1102.8107499061546;1299.3864350760148;508.0;154.5;636.0;282.5
img_6.png;img_6_007.png;47;485;303;741;293.17348544755754;376.61208562757014;293.1734854475576;738.6507575950825;23.5;242.5;151.5;370.5
img_6.png;img_6_008.png;598;141;854;397;926.0340546095176;522.9831893331855;926.0340546095176;885.0218613006978;299.0;70.5;427.0;198.5
img_6.png;img_6_009.png;877;147;1133;403;1119.074205873445;724.5086219713515;1119.0742058734452;1086.547293938864;438.5;73.5;566.5;201.5
img_6.png;img_6_010.png;916;437;1172;693;941.5904037956217;957.1467529817256;941.5904037956218;1319.185424949238;458.0;218.5;586.0;346.5
img_7.png;img_7_001.png;992;67;1248;323;1272.7382027978738;749.4791847198288;1272.7382027978738;1111.5178566873412;496.0;33.5;624.0;161.5
img_7.png;img_7_002.png;286;600;542;856;396.6329009077415;627.149711574556;396.6329009077415;989.1883835420683;143.0;300.0;271.0;428.0
img_7.png;img_7_003.png;788;433;1044;689;869.6873375215418;864.0304832720494;869.6873375215418;1226.0691552395617;394.0;216.5;522.0;344.5
img_7.png;img_7_004.png;375;254;631;510;704.2243507238896;445.4232688096133;704.2243507238896;807.4619407771256;187.5;127.0;315.5;255.0
img_7.png;img_7_005.png;984;366;1240;622;1055.6564209736039;955.2472580451141;1055.6564209736039;1317.2859300126263;492.0;183.0;620.0;311.0
img_7.png;img_7_006.png;520;419;776;675;690.0822151001587;664.626370977443;690.0822151001587;1026.6650429449553;260.0;209.5;388.0;337.5
img_7.png;img_7_007.png;576;546;832;802;639.8776336359138;794.0269119345812;639.8776336359139;1156.0655839020935;288.0;273.0;416.0;401.0
img_7.png;img_7_008.png;61;10;317;266;654.7268760408313;50.85768490751973;654.7268760408313;412.8963568750321;30.5;5.0;158.5;133.0
img_7.png;img_7_009.png;957;434;1213;690;988.4812767608817;984.2386360737626;988.4812767608819;1346.2773080412749;478.5;217.0;606.5;345.0
img_7.png;img_7_010.png;576;54;832;310;987.7741699796952;446.1303755907999;987.7741699796952;808.1690475583123;288.0;27.0;416.0;155.0
img_8.png;img_8_001.png;1201;111;1457;367;1505.033621333629;928.0344878854062;1505.033621333629;1290.0731598529185;600.5;55.5;728.5;183.5
img_8.png;img_8_002.png;1434;90;1690;346;1684.6387437550122;1077.9411254969543;1684.638743755012;1439.9797974644666;717.0;45.0;845.0;173.0
img_8.png;img_8_003.png;702;666;958;922;759.7430739630079;967.6324676318529;759.7430739630079;1329.6711395993652;351.0;333.0;479.0;461.0
img_8.png;img_8_004.png;75;17;331;273;775.2994231491119;65.36421483781821;775.2994231491119;427.4028868053306;37.5;8.5;165.5;136.5
img_8.png;img_8_005.png;214;257;470;513;703.8816382492706;333.35768490751974;703.8816382492706;695.3963568750321;107.0;128.5;235.0;256.5
img_8.png;img_8_006.png;4;396;260;652;457.10137161516553;283.1531034432749;457.10137161516553;645.1917754107872;2.0;198.0;130.0;326.0
img_8.png;img_8_007.png;810;35;1066;291;1282.2949852598667;597.8156210712885;1282.2949852598665;959.854293038801;405.0;17.5;533.0;145.5
img_8.png;img_8_008.png;954;624;1210;880;967.6324676318528;1116.124891681028;967.6324676318529;1478.1635636485403;477.0;312.0;605.0;440.0
img_8.png;img_8_009.png;536;152;792;408;1005.8162338159265;486.7998564250006;1005.8162338159266;848.8385283925129;268.0;76.0;396.0;204.0
img_8.png;img_8_010.png;607;346;863;602;918.8420997299811;674.1831534394357;918.8420997299811;1036.221825406948;303.5;173.0;431.5;301.0
img_9.png;img_9_001.png;205;169;461;425;327.00252531694167;264.7771285725255;327.00252531694167;626.8158005400378;102.5;84.5;230.5;212.5
img_9.png;img_9_002.png;204;126;460;382;356.7010101267767;233.66443020031738;356.7010101267767;595.7031021678297;102.0;63.0;230.0;191.0
img_9.png;img_9_003.png;118;51;374;307;348.92283553372465;119.82023842928322;348.92283553372465;481.8589103967956;59.0;25.5;187.0;153.5
img_9.png;img_9_004.png;101;139;357;395;274.6766235091372;170.0248198935281;274.67662350913713;532.0634918610406;50.5;69.5;178.5;197.5
img_9.png;img_9_005.png;26;32;282;288;297.3040405071067;41.33138571757645;297.3040405071067;403.37005768508885;13.0;16.0;141.0;144.0
